 OUTWATCH                  ConvertToHDF5             Do not have               From File                 ************                                                 YES
 ACTION                    ConvertToHDF5             Do not have               From Block                CONVERT NETCDF CF TO HDF5 MOHID                              YES
 OUTPUT_GRID_FILENAME      ModuleNetCDFCF_2_HDF5MOHI Do not have               From Block                ************                                                 YES
 OUTPUTFILENAME            ModuleNetCDFCF_2_HDF5MOHI Do not have               From Block                CMEMS.hdf5                                                   YES
 OUTPUT_GEOMETRY_FILENAME  ModuleNetCDFCF_2_HDF5MOHI Do not have               From Block                ************                                                 YES
 PROPERTIES_NUMBER         ModuleNetCDFCF_2_HDF5MOHI Do not have               From Block                6                                                            YES
 HDF5_OUT                  ModuleNetCDFCF_2_HDF5MOHI TRUE                      From Block                TRUE                                                         YES
 NETCDF_OUT                ModuleNetCDFCF_2_HDF5MOHI FALSE                     From Block                FALSE                                                        YES
 READ_INVERT_XY            ModuleNetCDFCF_2_HDF5MOHI FALSE                     From Block                FALSE                                                        YES
 WINDOW_OUT                ModuleNetCDFCF_2_HDF5MOHI Do not have               From Block                                                                             YES
 NETCDF_NAME               ModuleNetCDFCF_2_HDF5MOHI time                      From Block In Block       time                                                         YES
 REFERENCE_DATE_IN         ModuleNetCDFCF_2_HDF5MOHI Do not have               From Block                                                                             YES
 REFERENCE_DATE_OUT        ModuleNetCDFCF_2_HDF5MOHI Do not have               From Block                                                                             YES
 DATE_TYPE_IN              ModuleNetCDFCF_2_HDF5MOHI 2                         From Block                2                                                            YES
 REF_DATE_ATTRIBUTE        ModuleNetCDFCF_2_HDF5MOHI TRUE                      From Block                TRUE                                                         YES
 REF_DATE_ATTRIBUTE_NAME   ModuleNetCDFCF_2_HDF5MOHI units                     From Block                units                                                        YES
 REF_DATE_OFF_SET          ModuleNetCDFCF_2_HDF5MOHI 0.0000000E+00             From Block                0.0000000E+00                                                YES
 NETCDF_DIM                ModuleNetCDFCF_2_HDF5MOHI time                      From Block In Block       time                                                         YES
 NETCDF_NAME_LAT           ModuleNetCDFCF_2_HDF5MOHI latitude                  From Block In Block       latitude                                                     YES
 NETCDF_NAME_LONG          ModuleNetCDFCF_2_HDF5MOHI longitude                 From Block In Block       longitude                                                    YES
 STARTS_180W               ModuleNetCDFCF_2_HDF5MOHI TRUE                      From Block In Block       TRUE                                                         YES
 NETCDF_NAME_DEPTH         ModuleNetCDFCF_2_HDF5MOHI Do not have               From Block In Block       depth                                                        YES
 NETCDF_NAME_BATHYM        ModuleNetCDFCF_2_HDF5MOHI Do not have               From Block In Block       ************                                                 YES
